channelTotalViews,url,duration,date,viewCount,title,channelTotalVideos,numberOfSubscribers,channelDescription,channelJoinedDate,channelLocation
44217517,https://www.youtube.com/watch?v=8lPbDgCW1dE,0:43,6 years ago,397,How To Tie A Bow Tie In Four Easy Steps | Men's Tailoring | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=b3PIFUBPIYI,2:05,6 years ago,2155,How To Iron A Shirt: Menswear Tutorial | Easy Shirt Hacks | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=IHQ07CY7R7A,0:52,6 years ago,385,How To Tie A Windsor Knot: Easy Five Step Menswear Tutorial | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=7pKJyLZExiU,1:20,6 years ago,2255,Emma Willis Interview | Morning Routine & School Essentials | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=nMigIGcnd88,1:01,6 years ago,701,Emma Willis Interview | Women's Workwear Essentials & Tailoring | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=y6dfRdfFizo,0:53,6 years ago,577,Emma Willis | Q&A On Wearing Colour | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=G-oOX85ysXA,1:23,6 years ago,701,Joey London: A Sneak Peek At His Summer Wardrobe & Routine | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=t7DyKEpBR4k,0:30,6 years ago,1348,Heritage Fashion: Classic Autumn Fashion That's Timeless | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=8dpsU-G3L1Y,0:39,6 years ago,1861,Rock The Western Trend: 3 Stylish Western Outfits For Women | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=HFckAQyB3KY,0:38,6 years ago,1793,How To Style Animal Print Clothes: 3 Top Tips | Autumn Trends | Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=zkreYvirLlY,1:00,6 years ago,494,"Thanks Mike, Happy Retirement! | Next Careers",604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
